# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv -Wall --timescale 1ns/1ps -Wno-WAITCONST --trace -f filelist.f -Wno-lint -Wno-INITIALDLY -Wno-UNOPTFLAT"
S       120  4069596  1788681755   342439278  1788681755   338439230 "../RTL/filelist.f"
S       722  4069601  1788680728   154649491  1788680728   154649491 "../RTL/sram_addr_decoder.sv"
S      2820  4069644  1788687510   111100526  1788687510   107100482 "../RTL/sram_bank_top.sv"
S      1549  4069690  1788680925   617496895  1788680925   613496847 "../RTL/sram_matrix_array.sv"
S       537  4069609  1788680728   155135908  1788680728   155135908 "../RTL/sram_tristate_bus.sv"
S  12247416  6313726  1784463161   794373374  1735998188           0 "/usr/bin/verilator_bin"
S      5345  7610041  1784463162    42377121  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  7610042  1784463162    44377151  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      2637  4069656  1788688732   990071988  1788688732   986071940 "TB/tasks.sv"
S      1112  4069651  1788688199   753739780  1788688199   748739723 "TB/tb.sv"
S        33  4069650  1788685608   833752353  1788685608   829752341 "filelist.f"
T      5105  4069615  1788688738   763851449  1788688738   763851449 "obj_dir/Vtb.cpp"
T      3500  4069614  1788688738   763775161  1788688738   763775161 "obj_dir/Vtb.h"
T      1848  4069630  1788688738   765903201  1788688738   765903201 "obj_dir/Vtb.mk"
T      1537  4069587  1788688738   763577947  1788688738   763577947 "obj_dir/Vtb__Syms.cpp"
T      1408  4069610  1788688738   763717285  1788688738   763717285 "obj_dir/Vtb__Syms.h"
T       287  4069626  1788688738   765662828  1788688738   765662828 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T      8807  4069627  1788688738   765785493  1788688738   765785493 "obj_dir/Vtb__Trace__0.cpp"
T     27310  4069625  1788688738   765662828  1788688738   765662828 "obj_dir/Vtb__Trace__0__Slow.cpp"
T      2698  4069619  1788688738   763949530  1788688738   763949530 "obj_dir/Vtb___024root.h"
T    151491  4069624  1788688738   765154191  1788688738   765154191 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T     10676  4069622  1788688738   764186450  1788688738   764186450 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      1150  4069623  1788688738   764353939  1788688738   764353939 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T      1323  4069621  1788688738   764047315  1788688738   764047315 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       649  4069620  1788688738   763985355  1788688738   763985355 "obj_dir/Vtb___024root__Slow.cpp"
T      1075  4069628  1788688738   765826604  1788688738   765826604 "obj_dir/Vtb__main.cpp"
T       741  4069618  1788688738   763889009  1788688738   763889009 "obj_dir/Vtb__pch.h"
T       829  4069631  1788688738   765903201  1788688738   765903201 "obj_dir/Vtb__ver.d"
T         0        0  1788688738   765903201  1788688738   765903201 "obj_dir/Vtb__verFiles.dat"
T      1733  4069629  1788688738   765859533  1788688738   765859533 "obj_dir/Vtb_classes.mk"
